https://www.cian.ru/sale/flat/209007776/,2019-09-15 08:04:10,Некрасовка,65.2,0.0,0.0,6,25,Москва,ЮВАО,р-н Некрасовка,ул. Вертолетчиков,13,13,0,0,False,False,Вторичка,,0.0,1,0,,,2017,Монолитный,Железобетонные,6,0,0,Центральное,Нет,,,,"Продается двухкомнатная квартира на 6 этаже, площадь 65.2 кв.м. СОБСТВЕННОСТЬ ПОЛУЧЕНА. ЗАСЕЛЕНИЕ СРАЗУ ПОСЛЕ ПОКУПКИ. ОДИН СОБСТВЕННИК. СВОБОДНАЯ ПРОДАЖА. Регистрация сделки в подарок!Квартира класса ""комфорт"" с максимально функциональной современной планировкой, просторной кухней, застекленными балконом и эркером. Подъезд чистый, 2 лифта (грузовой и пассажирский). Высота потолков 2,75 м. Квартира с ПРЕДЧИСТОВОЙ ОТДЕЛКОЙ (все несущие перегородки установлены, медная электропроводка разведена по всей квартире, установлены розетки и выключатели, отопительные радиаторы, остеклена лоджия). Ванная установлена, в ванной комнате - деревянная дверь, полотенцесушитель из нержавейки, плитка на полу и стене, в туалете - деревянная дверь, плитка на полу, счетчики учета водоснабжения. Есть домофон, пожарная сигнализация установлена, входная дверь - деревянная. Электросчетчик трехтарифный, в общем коридоре. Окна и балконная дверь  из ПВХ-профилей с двухкамерными стеклопакетами.  МОСКОВСКАЯ ПРОПИСКА. ОФОРМЛЕНИЕ ВХОДИТ В СТОИМОСТЬ КВАРТИРЫ.  Рядом - Люберецкий район с озерами - прекрасное место для прогулок в любое время года. Строится поликлиника.  В 5-10 минут езды находятся ""Мега-Белая Дача"", Ашан, Метро, Реал, OBI. Социально благополучные соседи.   ПЕШКОМ ДО  МЕТРО ""НЕКРАСОВКА""  Показы ежедневно с 9.00 до 20.00.  СУБСИДИРОВАННАЯ ИПОТЕКА. ИНДИВИДУАЛЬНЫЕ СКИДКИ",7622690.0
https://www.cian.ru/sale/flat/212757441/,2019-09-15 08:38:54,Выставочная,115.0,80.0,30.0,57,75,Москва,ЦАО,р-н Пресненский,1-й Красногвардейский проезд,15,2,0,1,True,False,Вторичка Апартаменты,,0.0,0,0,Дизайнерский,Во двор,2013,Монолитный,,0,0,0,,,,,,"id: 537898         Шикарные апартаменты в одной из легендарных башен Москва-Сити. Этот вариант отлично подойдет для деловых людей, которые ценят время и комфорт. Апартаменты располагаются на 57 этаже, откуда открываются удивительные виды на российскую столицу. Планировка: большая кухня-гостиная, просторная спальня, вместительная гардеробная, санузел. В апартаментах произведен дизайнерский ремонт. Все помещения выполнены в светлых теплых оттенках, что позволяет создавать особую атмосферу уюта. Сюда хочется возвращаться после сложного рабочего дня и наслаждаться тишиной и отсутствием городской суеты, здесь хочется наблюдать за закатами и рассветами. Упускать такую возможность непростительно!Понравился вариант? Спешите забронировать, звоните и узнавайте подробнее. We speak English. Please do not hesitate to contact us if you have any questions.Номер объекта: 1/537898/8771",64471100.0
https://www.cian.ru/sale/flat/217146893/,2019-09-15 08:40:55,Щелковская,34.9,20.0,9.8,1,12,Москва,ВАО,р-н Северное Измайлово,Сиреневый бул.,67К1,24,0,0,False,False,Вторичка,,2.64,0,0,Косметический,,1968,Панельный,Железобетонные,1,0,2,Центральное,Нет,Наземная,Есть,Центральное,"Продается однокомнатная квартира в тихом районе. Отличная инфраструктура, хорошие соседи, прекрасный район в 25 минутах от Красной площади. В квартире косметический ремонт, 10 минут до метро Первомайская или Щелковская. 5 минут школа, детский сад, поликлиника. В собственности с 1999 года. Свободная продажа, подходит для ипотеки, в квартире никто не прописан, выход на сделку незамедлительно. Информация для агентов - в услугах не нуждаюсь, приходите с клиентами, показ через час после звонка.",5600000.0
https://www.cian.ru/sale/flat/201049264/,2019-09-15 08:42:52,Ольховая,37.9,25.1,3.8,20,25,Москва,НАО (Новомосковский),Коммунарка поселок,ул. Бачуринская,7к2,10,0,1,True,False,Вторичка,,0.0,0,0,Без ремонта,Во двор,2018,Монолитный,Железобетонные,2,0,4,Центральное,Нет,,Есть,,"Продается двухкомнатная квартира на 20 этаже 24 этажного дома в жилом комплексе бизнес-класса Новая Звезда. Московская прописка!!!Право Собственности Оформлено!!! Все документы готовы к ВЫХОДУ НА СДЕЛКУ!!! Возможна Ипотека или любая другая программа предлагаемая банками РФ с учетом затрат на ремонт!Квартира очень светлая (два окна), прекрасное расположение на этаже, находится в середине секции, что обеспечивает отличную шумоизоляцию от лифтов и пожарной лестницы с мусоропроводом. На высоком этаже не слышно шумов с улицы и не долетает живность летом- квартира для тех, кто ценит тишину и приватность.Комплекс расположен в Новой Москве - 5 км от МКАД, в непосредственной близости от транспортных магистралей. Транспортная доступность -15 мин. до м. Теплый Стан.До станции метро Ольховая 10 минВ ближайшее время будут доступны станция Столбово. Преимущества жилого комплекса1 безопасный двор без машин, 2 премиальные интерьеры входных групп,3 высокоскоростные лифты от лучших производителей. 4 собственный спортивно-образовательный кластер, 5 транспортная инфраструктура, развитие которой день ото дня повышает инвестиционную привлекательность проекта.Уникальная концепция благоустройства территории комплекса включает собственный тематический парк, детские и спортивные площадки, профессиональные теннисные корты, хоккейные площадки, уютные зоны отдыха, собственную школу и детский сад.",6050000.0
https://www.cian.ru/sale/flat/216081390/,2019-09-15 08:44:37,Коммунарка,40.4,20.0,11.0,3,17,Москва,НАО (Новомосковский),Коммунарка поселок,ул. Липовый Парк,11,15,0,1,True,False,Вторичка,,3.0,1,0,Евроремонт,Во двор,2014,Монолитный,Железобетонные,7,1,1,Центральное,Нет,,Есть,,"Номер лота: 3194876, подк ключ. ОКНА ВО ДВОР. собственность оформлена  Квартира с ремонтом, добро пожаловать!Индивидуальная планировка: (большой холл, прихожая с гардеробом, высокие потолки, квадратная кухня, панорамное остекление на балконе, окна ВО ДВОР)Монолитный дом 2014 года, отличное состояние подъезда,все ремонты окончены,, современный двор, школы, детский сады, магазиныодин собственник.Квартира не требующая никаких вложений.",7000000.0
https://www.cian.ru/sale/flat/214907857/,2019-09-15 08:46:28,Бибирево,56.0,29.0,11.0,9,14,Москва,СВАО,р-н Алтуфьевский,Стандартная ул.,23К1,20,0,1,False,True,Вторичка,Изолированная,2.63,0,2,Косметический,Во двор,2005,Панельный,Железобетонные,3,1,1,Центральное,Нет,Наземная,Есть,,"Продается уютная, светлая квартира с ремонтом, улучшенной планировки: распашенка, большая кухня 11.1м, 2 застекленные лоджии (из комнаты и кухни). Окна на две стороны, отличный панорамный вид, в подъеде 2 кв-ры на этаже, спокойные соседи, есть домофон, консъерж. Частично оставим мебель и технику - по договоренности! Рядом с домом новые детские площадки, 2 детских садика, 2 школы, бассейн, фитнес-клуб, бесплатный каток, сбербанк, почта, много сетевых магазинов, SPAR, Пятерочка, Дикси, рынки выходного дня, прекрасное предложение для семьи с детьми. Район зеленый, удобно добраться до Ботанического Сада, Лианозовского парка, до метро Алтуфьево, Бибирево, Отрадное, ВДНХ - 5-7 минут транспортом. Свободная продажа, первичная приватизация, никто не прописан.",8790000.0
https://www.cian.ru/sale/flat/214877830/,2019-09-15 08:48:14,Шелепиха,45.5,30.0,6.0,1,12,Москва,ЦАО,р-н Пресненский,Шелепихинское ш.,17К3,3,0,1,False,True,Вторичка,Изолированная,2.64,0,0,Косметический,Во двор,1971,Блочный,Железобетонные,2,1,1,Центральное,Нет,Наземная,Есть,Центральное,"Предлагается  отличная свободная 2-х комн.кв. в центре Москвы,  в 3-х минутах хотьбы от метро Шелепиха и в 5-мин. хотьбы от станции МЦК Шелепиха. Очень высокий первый этаж (внизу расположен еще один полноценный нежилой этаж) - фактически квартира расположена на втором этаже. Квартира чистая, свободная, с косметическим ремонтом.  Дом находится в тихом благоустрренном дворе с удобной бесплатной  парковкой для жителей (всегда в наличии  свободные машиноместа). В шаговой доступности вся развитая инфраструктура центра Москвы и живописная набережная реки  Москвы для прогулок. Удобный и престижный район для жизни с высокой востребованностью по аренде.Квартира более 5 лет в собственности. Свободная продажа. Никто не прописан. Взрослый собственник. Никто не проживает. Не было перепланировок. Документы подходят для ипотеки, материнского капитала,  сертификатов.",9200000.0
https://www.cian.ru/sale/flat/215102072/,2019-09-15 08:51:53,Мичуринский проспект,45.2,0.0,0.0,3,22,Москва,ЗАО,р-н Раменки,ул. Лобачевского,118к1,12,0,0,False,False,Вторичка,,0.0,1,1,,,2017,Монолитный,Железобетонные,4,0,0,Центральное,Нет,,,,"Продается однокомнатная квартира на 3 этаже, площадь 45.2 кв.м.  СОБСТВЕННОСТЬ ПОЛУЧЕНА. ЗАСЕЛЕНИЕ СРАЗУ ПОСЛЕ ПОКУПКИ. СВОБОДНАЯ ПРОДАЖА. ДОГОВОР КУПЛИ-ПРОДАЖИ. Квартира класса ""комфорт"", свободная планировка. Потолки 2,75 метра с учетом выровненного пола. Просторная кухня, остекленная большая лоджия (около 5 кв.м ), панорамные окна. В доме видеонаблюдение, охрана, консьерж, подземный паркинг. Красивые дизайнерские входные группы и межквартирные холлы. Скоростные бесшумные лифты спускаются в подземный паркинг. Кладовые комнаты для хранения велосипедов, колясок и тд. НА ТЕРРИТОРИИ ДЕТСКИЙ САД (дошкольный пансион МГУ). Внутренний двор без машин с потрясающими детскими и спортивными площадками. Напротив жилого комплекса школа 2025. Cтанция метро ""Мичуринский проспект"" в пешей доступности (12  минут пешком).  Рядом парки Олимпийской деревни и 50-летия Октября, ландшафтные заказники ""Тропаревский"" и ""Долины реки Сетунь"", Ботанический сад МГУ - отличные места для отдыха семьей или занятий спортом на свежем воздухе. Рядом престижные вузы столицы: МГУ, МГИМО, Академия ФСБ и Генштаба.  Ипотека.  Социально благополучные соседи. МОСКОВСКАЯ ПРОПИСКА. Показываю ежедневно с 10.00 до 19.00",9573640.0
https://www.cian.ru/sale/flat/214174409/,2019-09-15 08:53:42,Строгино,40.0,23.0,12.0,11,25,Москва,СЗАО,р-н Строгино,ул. Твардовского,12к3,5,0,1,True,False,Вторичка,,3.0,1,1,Евроремонт,Во двор,2013,Монолитный,Железобетонные,6,4,4,Центральное,Нет,Подземная,Есть,,"НОВАЯ большая просторная квартира со свежим редким качественным эко-евроремонтом в современном высотном жилом еврокомплексе АЛЬБАТРОС(ул.Твардовского,д.12,кор.3) с огороженной охраняемой территорией и подземным паркингом(есть два МАШИНО-МЕСТА на первом уровне).Кондиционер,большая панорамная застекленная лоджия,стеклопакеты,три зоны подогрева полов(прихожая-кухня-ванная),полы:серый дуб и полированный мрамор,стены-накат,багет,откосы-фарфоровая мозаика.Встроенный кухонный гарнитур под единой столешницей со встроенной техникой : посудо-моечная машина,индукционная стекло-керамическая варочная панель,духовой шкаф,вытяжка,каменная мойка,фартук из фарфоровой мозаики.Санузел в плитке:большая угловая сферическая ванна,умывальник мой-до-дыр,душевая стойка.Интернет,домофон,титановая входная дверь,охрана",10500000.0
https://www.cian.ru/sale/flat/217411331/,2019-09-15 08:55:38,Улица Скобелевская,72.0,30.8,24.6,10,23,Москва,ЮЗАО,р-н Южное Бутово,Старокрымская ул.,15к1,14,0,1,False,True,Вторичка,Изолированная,0.0,0,1,Без ремонта,Во двор,2017,Монолитный,Железобетонные,9,2,2,Индивидуальный тепловой пункт,Нет,Подземная,Есть,,"Стоимость без учета скидки. Ключи сразу после оплаты. Ипотека - 5,5%. Trade-in. Покупателю ПОДАРОЧНЫЙ СЕРТИФИКАТ на мебель и технику. Бесплатная регистрация договора.Продается двухкомнатная квартира 72 кв.м., комнаты 14,60-16,20 кв.м., кухня- гостиная 24.6 кв.м. панорамное остекление , на 10 этаже самого стильного ЖК бизнес- класса ""Эталон-Сити"". ЖК отличается своей архитектурой: строительство комплекса выполняется с применение современных инженерных и строительных решений, используются только экологически чистые материалы. В архитектуре и дизайне ЖК ""Эталон-Сити"" отражено все лучшее из самых интересных городов мира.Территория комплекса огорожена, действует пропускная система, находится под круглосуточной охраной, видеонаблюдением, предусмотрены уютные дворы свободные от транспорта с благоустроенными прогулочными зонами. Есть возможность приобрести парковочное м/м , в подземном паркинге каждого из корпусов расположена автомойка, предусмотрены паркоматы для гостей комплекса. ЖК обеспечен всеми необходимыми социально-бытовыми учреждениями: магазины, супермаркеты, аптеки, салоны красоты расположены на первых этажах жилых домов.В шаговой доступности от ЖК ""Эталон-Сити"" находятся станции метро ""Улица Скобелевская"" , ""Бульвар Дмитрия Донского"" и ""Улица Старокачаловская"" , 5 школ и 7 детских садов. Кроме того в составе жилого комплекса будут построены собственные школа и детский сад. На расстоянии 680 м (8 мин. пешком) расположена Детская поликлиника 138, городские поликлиники для взрослых 99 и 14. На территории ЖК будет построен собственный фитнес-центр с бассейном. На расстоянии 700-800 метров (8-10 минут пешком) 3 фитнес-клуба: ""Паллада"" и ""Зебра"" , а также ""Фитнес-Гуру"".",10800000.0
https://www.cian.ru/sale/flat/214515088/,2019-09-15 08:57:30,Владыкино,60.6,34.0,12.9,5,20,Москва,СВАО,р-н Отрадное,Нововладыкинский проезд,4С1,4,0,1,False,True,Вторичка,Изолированная,2.85,0,1,Без ремонта,На улицу и двор,0,,,0,1,1,,,,,,"Новый дом, готовая инфраструктура: детский сад, школа, поликлиника, супермаркет, магазины, кафе  все рядом, в шаговой доступности. Также рядом Ботанический сад, парк Отрадное. Отличные современные инженерные системы. Огороженная охраняемая территория. Просторные светлые подъезды. Отличная транспортная доступность: три станции метро в шаговой доступности! Дополнительные скидки про просмотре!",11038000.0
https://www.cian.ru/sale/flat/210349137/,2019-09-15 08:59:23,Домодедовская,71.3,32.0,20.0,5,14,Москва,ЮАО,р-н Орехово-Борисово Южное,Каширское ш.,65к3,10,0,0,False,False,Вторичка,Изолированная,3.15,0,1,,Во двор,2018,Монолитный,,0,1,1,,,,,,"Продам просторную, светлую квартиру в новом доме комфорт-класса с благоустроенным двором, подземным паркингом в обжитом районе Москвы с хорошей инфраструктурой  детские сады, школы, магазины, поликлиники, парки, метро  в пешей доступности. Дом сдан. Скидки оговариваются индивидуально при просмотре.",11000000.0
https://www.cian.ru/sale/flat/201262567/,2019-09-15 09:01:10,Рассказовка,59.3,31.0,12.0,6,17,Москва,НАО (Новомосковский),Внуковское поселение,ул. Анны Ахматовой,12,3,0,1,False,True,Вторичка,,2.7,1,0,Дизайнерский,На улицу и двор,2015,Монолитный,Железобетонные,3,1,2,Индивидуальный тепловой пункт,Нет,Наземная,Есть,,"Продается 2-х комнатная квартира 3-х минутах пешком от метро Рассказовка, ""РАСПАШОНКА""- 59,3 кв.м (+ балкон 1,1кв м)  в ЖК""Город-парк Переделкино Ближнее"", 6 эт/17 дома, монолитный дом , панорамный балкон, окна выходят на 2 противоположные стороны- во двор и на метро (не торцевая, не угловая). Современный ремонт, квартира очень уютная, светлая, теплая, полностью меблированна: кухонный гарнитур фирмы ""Стильные кухни"" (фасад дуба,  столешница из натурального камня с литой раковиной) со встроенной техникой (посудомоечная машина Bosch, духовой шкаф, варочная панель) остаётся будущему собственнику, в комнатах мебель фирмы ""Лазурит"" ( оставим по договоренности). Развитая инфраструктура, замечательный район, рядом парк Рассказовка, Алешинский пруд, в 20 минутах ж/д станция Мичуринец, во дворе детский сад, в 3-х мин ходьбы- школа-гимназия. Риэлторов просьба не беспокоить!",11500000.0
https://www.cian.ru/sale/flat/217368674/,2019-09-15 09:02:57,Новые Черемушки,48.0,20.0,11.0,6,22,Москва,ЮЗАО,р-н Ломоносовский,ул. Академика Пилюгина,20К2,21,0,2,False,True,Вторичка,,0.0,0,1,Евроремонт,Во двор,1988,Блочный,Железобетонные,1,0,0,Центральное,Нет,,,,Показ в пятницу с 19.00  и в субботу с 13.00 !  Звоните смотрите и предлагайте свою цену ! Договоримся !Супер предложение ! В продаже рядом с Воронцовским парком шикарная огромная однушка с возможностью расширения ещё до 10 метров за счет тамбура ! Отличная планировка ! Прямая продажа ! Срочно ! Будет торг !,11990000.0
https://www.cian.ru/sale/flat/188777553/,2019-09-15 09:04:59,Алтуфьево,69.4,28.0,14.0,3,4,Москва,СВАО,р-н Северный,Дмитровское ш.,122Дк1,0,15,1,True,False,Вторичка,Смежно-изолированная,0.0,1,0,Без ремонта,,0,,,0,0,0,,,Наземная,Есть,,"Квартира 37. На территории Микрорайона ""Северная Слобода"" построен малоэтажный жилой дом на 82 квартиры, со своим внутренним двором. Классический стиль дома, выполнен в стиле ""Карэ"", который гармонично вписывается в единый архитектурный ансамбль поселка. Дом выполнен с учетом всех современных требований к качеству жизни. В проект входят квартиры с большими террасами, вытяжками под камин, отдельным входом. Вся планировка дома нетипична и удовлетворит самый изысканный вкус. Так как конструкция дома монолит-кирпич, во всех квартирах минимальное количество несущих конструкций, что позволит вам осуществить любые виды планировочных решений.",13000000.0
